State,Division,Candidate,Party,Votes,Percent
VIC,Higgins,"HARDY, David",ALP,19362,35.3
VIC,Holt,"BLACK, Ian",IND,1207,1.9
VIC,Holt,"SACHAU, Henri de",DLP,3810,6.1
VIC,Holt,"ELLIOTT, Brenda",AP,1222,1.9
VIC,Holt,"OLDMEADOW, Max",ALP,32318,51.5
VIC,Holt,"REID, Leonard",LP,24203,38.6
VIC,Hotham,"BEVEN, Henry",DLP,4211,8.0
VIC,Hotham,"CHIPP, Hon Donald",LP,25242,48.1
VIC,Hotham,"JOHNSTON, Barry",ALP,21796,41.5
VIC,Hotham,"KENNER, Ian",IND,846,1.6
VIC,Hotham,"MURRAY, John",IND,418,0.8
VIC,Indi,"CODY, Christopher",DLP,4556,9.8
VIC,Indi,"GRAY, Ronald",IND,598,1.3
VIC,Indi,"HODGSON, John",ALP,16699,36.1
VIC,Indi,"HOLTEN, Hon Mac",CP,23872,51.6
VIC,Indi,"RYAN, Geoffrey",IND,576,1.2
VIC,Isaacs,"CLAYTON, Gareth",ALP,23904,45.8
VIC,Isaacs,"HAMER, David",LP,22110,42.4
VIC,Isaacs,"HARRIE, Peter",AP,2499,4.8
VIC,Isaacs,"SKINNER, Frederick",DLP,3635,7.0
VIC,Kooyong,"CHANNELL, Ian",IND,807,1.5
VIC,Kooyong,"DUFFY, Francis",DLP,4465,8.2
VIC,Kooyong,"LIPSHUT, Clive",ALP,19039,34.8
VIC,Kooyong,"PEACOCK, Hon Andrew",LP,27104,49.6
VIC,Kooyong,"THORNLEY, Pamela",AP,3237,5.9
VIC,La Trobe,"FOWLER, Eileen",IND,1238,2.0
VIC,La Trobe,"GILL, Jeffrey",IND,700,1.1
VIC,La Trobe,"JESS, John",LP,23961,37.9
VIC,La Trobe,"LAMB, Antony",ALP,31885,50.5
VIC,La Trobe,"NOONE, George",DLP,3292,5.2
VIC,La Trobe,"WALTERS, Donald",AP,2083,3.3
VIC,Lalor,"BACON, John",DLP,6698,11.7
VIC,Lalor,"CAIRNS, Dr Jim",ALP,35677,62.5
VIC,Lalor,"SHEEN, Joseph",LP,14189,24.9
VIC,Lalor,"YOUNG, Francis",IND,489,0.9
VIC,Mcmillan,"ARMITAGE, Barrie",LP,12025,24.1
VIC,Mcmillan,"BUCHANAN, Alexander",IND,3113,6.3
VIC,Mcmillan,"HEWSON, Henry",CP,8282,16.6
VIC,Mcmillan,"HOULIHAN, Michael",DLP,3583,7.2
VIC,Mcmillan,"MOUNTFORD, Frank",ALP,22802,45.8
VIC,Mallee,"CROUGHNAN, Stanley",DLP,4930,11.3
VIC,Mallee,"DAVIES, Ronald",ALP,14593,33.4
VIC,Mallee,"FISHER, Peter",CP,24140,55.3
VIC,Maribyrnong,"CASS, Dr Moss",ALP,26410,49.9
VIC,Maribyrnong,"HUTCHINSON, Lancelot",IND,1114,2.1
VIC,Maribyrnong,"MCMANUS, Richard",DLP,6301,11.9
VIC,Maribyrnong,"SCHOLES, Gary",AP,1432,2.7
VIC,Maribyrnong,"WEBB, Rex",LP,17529,33.1
VIC,Maribyrnong,"YOUNG, Katrina",IND,148,0.3
VIC,Melbourne,"CLARK, Patricia",LP,10937,23.7
VIC,Melbourne,"INNES, Ted",ALP,27592,59.7
VIC,Melbourne,"LINARD, Anna",DLP,4174,9.0
VIC,Melbourne,"NICHOLSON, Wendy",AP,2391,5.2
VIC,Melbourne,"OGDEN, Neville",CPA,626,1.4
VIC,Melbourne,"SAMARGIS, George",IND,197,0.4
VIC,Melbourne,"WATSON, Dr Shane",IND,277,0.6
VIC,Melbourne Ports,"CREAN, Frank",ALP,29631,61.5
VIC,Melbourne Ports,"FENTON, Paul",LP,14722,30.5
VIC,Melbourne Ports,"JOHNSTON, John",DLP,3845,8.0
VIC,Murray,"HUNTER, William",LP,7774,15.9
VIC,Murray,"LLOYD, Bruce",CP,22532,46.1
VIC,Murray,"PAYNE, Patrick",DLP,3570,7.3
VIC,Murray,"RIORDAN, John",ALP,14958,30.6
VIC,Scullin,"ANDREWS, Thomas",DLP,6027,12.1
VIC,Scullin,"JENKINS, Dr Harry",ALP,30815,61.7
VIC,Scullin,"MCEWEN, Graeme",LP,13072,26.2
VIC,Wannon,"CAMERON, Linden",IND,2284,4.8
VIC,Wannon,"FRASER, Hon Malcolm",LP,21760,46.1
VIC,Wannon,"GARTH, Edward",ALP,19375,41.0
VIC,Wannon,"MCINERNEY, Adrian",DLP,3800,8.0
VIC,Wills,"BRYANT, Gordon",ALP,30410,60.7
VIC,Wills,"FLINT, John",DLP,5650,11.3
VIC,Wills,"GRAY, John",LP,14015,28.0
VIC,Wimmera,"BROOKE, Brian",ALP,18412,42.1
VIC,Wimmera,"BUCKLEY, Ray",IND,1652,3.8
VIC,Wimmera,"HAWKS, Robert",DLP,3113,7.1
VIC,Wimmera,"KING, Hon Robert",CP,20512,47.0
QLD,Bowman,"CHICONI, Kerry",LP,24964,39.3
QLD,Bowman,"COCHRAN, Denis",DLP,3508,5.5
QLD,Bowman,"KEOGH, Leonard",ALP,35113,55.2
QLD,Brisbane,"AITKEN, Andrew",DLP,4333,8.4
QLD,Brisbane,"ANDERSON, Walter",LP,15213,29.5
QLD,Brisbane,"CROSS, Manfred",ALP,25467,49.4
QLD,Brisbane,"GIFFORD, Charles",CPA,372,0.7
QLD,Brisbane,"SHEIL, Dr Glen",CP,6208,12.0
QLD,Capricornia,"BESLEY, Brian",DLP,2743,5.7
QLD,Capricornia,"CONNOR, Kevin",CP,11176,23.4
QLD,Capricornia,"EVERINGHAM, Dr Douglas",ALP,26632,55.8
QLD,Capricornia,"PALMER, Brian",LP,7163,15.0
QLD,Darling Downs,"ALFORD, Ronald",IND,1312,2.5
QLD,Darling Downs,"BRIMBLECOMBE, Colin",LP,11695,22.5
QLD,Darling Downs,"CONNOLLY, Eugene",DLP,3341,6.4
QLD,Darling Downs,"MCVEIGH, Tom",CP,16783,32.3
QLD,Darling Downs,"THOMAS, James",ALP,18866,36.3
QLD,Dawson,"BEVIS, Lionel",CP,17998,36.9
QLD,Dawson,"JUDGE, John",DLP,2618,5.4
QLD,Dawson,"PATTERSON, Dr Rex",ALP,28104,57.7
QLD,Fisher,"ADERMANN, Evan",CP,28356,50.1
QLD,Fisher,"BARRON, Robert",DLP,2569,4.5
QLD,Fisher,"LINACRE, Hamish",ALP,20183,35.7
QLD,Fisher,"PLOWMAN, John",LP,5494,9.7
QLD,Griffith,"BIRCHLEY, Cecil",DLP,3526,6.7
QLD,Griffith,"CAMERON, Donald",LP,22649,43.4
QLD,Griffith,"FOAT, Edward",ALP,24523,46.9
QLD,Griffith,"SMITH, Beth",AP,1544,3.0
QLD,Herbert,"BONNETT, Robert",LP,22601,44.8
QLD,Herbert,"DORNEY, Kiernan",DLP,4719,9.3
QLD,Herbert,"SWEENEY, Fabian",ALP,21873,43.3
QLD,Herbert,"WEBER, Leonard",AP,1311,2.6
QLD,Kennedy,"KATTER, Hon Robert",CP,23921,57.6
QLD,Kennedy,"MCGRADY, Tony",ALP,16261,39.1
QLD,Kennedy,"RUTHERFORD, Paul",DLP,1366,3.3
QLD,Leichhardt,"FULTON, William",ALP,26697,57.9
QLD,Leichhardt,"KELLY, Patrick",AP,1902,4.1
QLD,Leichhardt,"MARSH, Bernard",DLP,2404,5.2
QLD,Leichhardt,"SCHULZ, Walter",CP,15135,32.8
QLD,Lilley,"CAIRNS, Hon Kevin",LP,23555,44.0
QLD,Lilley,"DOYLE, Francis",ALP,25236,47.2
QLD,Lilley,"MORRISSEY, James",DLP,2970,5.5
QLD,Lilley,"PROUD, David",AP,1520,2.8
QLD,Lilley,"WILLIAMS, Ralph",IND,234,0.4
QLD,Mcpherson,"BLACK, John",IND,753,1.1
QLD,Mcpherson,"DRABSCH, James",IND,120,0.2
QLD,Mcpherson,"KEARNEY, Victor",DLP,1978,3.0
QLD,Mcpherson,"RICHARDSON, Robert",AP,2009,3.0
QLD,Mcpherson,"RICHTER, Howard",CP,16949,25.5
QLD,Mcpherson,"ROBINSON, Eric",LP,17571,26.4
QLD,Mcpherson,"VEIVERS, Thomas",ALP,27180,40.8
QLD,Maranoa,"CORBETT, James",CP,22863,56.6
QLD,Maranoa,"DWYER, James",IND,595,1.5
QLD,Maranoa,"GREEN, Harry",DLP,2327,5.8
QLD,Maranoa,"WALKER, Timothy",ALP,14615,36.2
QLD,Moreton,"JACKSON, Andrew",DLP,3262,6.3
QLD,Moreton,"KILLEN, Hon Jim",LP,24706,47.9
QLD,Moreton,"MCDONALD, Joseph",ALP,22071,42.8
QLD,Moreton,"SMITH, Arthur",AP,1507,2.9
QLD,Oxley,"HAYDEN, Bill",ALP,38372,65.8
QLD,Oxley,"JANSKY, Miroslav",DLP,2248,3.9
QLD,Oxley,"WILLIAMS, Peter",LP,17655,30.3
QLD,Petrie,"ANDREWS, Francis",DLP,3285,5.3
QLD,Petrie,"COOKE, Marshall",LP,22092,35.8
QLD,Petrie,"DEWAR, Alexander",AP,2137,3.5
QLD,Petrie,"MURPHY, Dr Denis",ALP,27942,45.2
QLD,Petrie,"OLIVE, Charles",CP,6332,10.2
QLD,Ryan,"CONN, John",ALP,23913,40.3
QLD,Ryan,"DRURY, Nigel",LP,27394,46.2
QLD,Ryan,"JONES, Alan",IND,823,1.4
QLD,Ryan,"VANN, Bert",DLP,3371,5.7
QLD,Ryan,"WENSLEY, Robert",AP,3811,6.4
QLD,Wide Bay,"BIRCHLEY, Alan",DLP,2751,5.4
QLD,Wide Bay,"CRAWFORD, George",CP,21336,41.9
QLD,Wide Bay,"HANSEN, Brendan",ALP,26572,52.2
QLD,Wide Bay,"LEISEMANN, Leslie",IND,203,0.4
SA,Adelaide,"ASHDOWN, Keith",LP,20272,39.2
SA,Adelaide,"BASISOVS, George",DLP,1738,3.4
SA,Adelaide,"HURFORD, Chris",ALP,28816,55.8
SA,Adelaide,"JOHNSTON, Elliott",CPA,848,1.6
SA,Angas,"CRITCHLEY, Terence",DLP,1892,4.0
SA,Angas,"GILES, Geoffrey",LP,22191,47.1
SA,Angas,"PETCH, John",CP,7543,16.0
SA,Angas,"THIEL, Adolf",ALP,15530,32.9
SA,Barker,"CORNWALL, Dr John",ALP,20622,39.8
SA,Barker,"FORBES, Hon Dr James",LP,29426,56.9
SA,Barker,"CORNU, David Le",DLP,1705,3.3
SA,Bonython,"LAWRENCE, Frank",IND,2894,4.7
SA,Bonython,"MASOPUST, Rudolph",LP,18777,30.7
SA,Bonython,"MEREDITH, Peter",DLP,1747,2.9
SA,Bonython,"NICHOLLS, Martin",ALP,37752,61.7
SA,Boothby,"FARRELL, Edward",DLP,2086,3.9
SA,Boothby,"LEVY, Anne",ALP,20583,38.1
SA,Boothby,"LLEWELLYN, Richard",AP,3050,5.6
SA,Boothby,"MCLEAY, Hon John",LP,28323,52.4
SA,Grey,"BALL, Derek",AP,3368,7.0
SA,Grey,"GRAY, David",DLP,2015,4.2
SA,Grey,"REHN, Pat",LP,16698,34.8
SA,Grey,"WALLIS, Laurie",ALP,25941,54.0
SA,Hawker,"JACOBI, Ralph",ALP,29778,56.5
SA,Hawker,"KILEY, James",DLP,1754,3.3
SA,Hawker,"ROGERS, Phyllis",LP,19323,36.7
SA,Hawker,"STEELE, John",IND,1859,3.5
SA,Hindmarsh,"CAMERON, Clyde",ALP,33551,62.7
SA,Hindmarsh,"DENCHEV, Ivan",LP,17009,31.8
SA,Hindmarsh,"HUBERT, Paul",DLP,2935,5.5
SA,Kingston,"GUN, Dr Richard",ALP,30169,51.9
SA,Kingston,"POSA, Mark",DLP,2251,3.9
SA,Kingston,"TONKIN, Peter",LP,25657,44.2
SA,Port Adelaide,"BIRRELL, Fred",ALP,35572,69.7
SA,Port Adelaide,"DALLE-NOGARE, Leon",DLP,2085,4.1
SA,Port Adelaide,"FOTHERINHAM, Ian",LP,12398,24.3
SA,Port Adelaide,"MITCHELL, James",IND,996,2.0
SA,Sturt,"DORAN, Walter",DLP,1479,2.7
SA,Sturt,"FOSTER, Norman",ALP,25689,46.2
SA,Sturt,"WILKINSON, Peter",IND,321,0.6
SA,Sturt,"WILSON, Ian",LP,28056,50.5
SA,Wakefield,"LACY, Terence de",ALP,13643,32.0
SA,Wakefield,"KELLY, Hon Bert",LP,21211,49.7
SA,Wakefield,"MCMAHON, John",DLP,1365,3.2
SA,Wakefield,"SHANNON, James",CP,6448,15.1
WA,Canning,"BURNS, Brian",IND,1301,2.2
WA,Canning,"HALLETT, John",CP,15461,26.2
WA,Canning,"HARTIGAN, Thomas",AP,1436,2.4
WA,Canning,"HICKEY, Patrick",DLP,1558,2.6
WA,Canning,"PRATT, Ian",LP,15873,26.9
WA,Canning,"SCOTT, Allan",ALP,23398,39.6
WA,Curtin,"GARLAND, Hon Victor",LP,29131,58.5
WA,Curtin,"LOCKE, Maurene",AP,2652,5.3
WA,Curtin,"MCGOWAN, Peter",DLP,2634,5.3
WA,Curtin,"NEACY, Susan",ALP,15373,30.9
WA,Forrest,"DRUMMOND, Peter",LP,15304,32.0
WA,Forrest,"FLEETON, John",DLP,1483,3.1
WA,Forrest,"KIRWAN, Frank",ALP,20843,43.6
WA,Forrest,"MOFFET, Russell",AP,455,1.0
WA,Forrest,"REID, David",CP,9723,20.3
WA,Fremantle,"BEAZLEY, Kim",ALP,32803,56.6
WA,Fremantle,"LAWTON, Erica",LP,22637,39.0
WA,Fremantle,"MARKS, Albert",CPA,786,1.4
WA,Fremantle,"TOBORI, Rosemary",DLP,1764,3.0
WA,Kalgoorlie,"COLLARD, Fred",ALP,26648,58.8
WA,Kalgoorlie,"GLOSTER, Gerald",LP,15837,35.0
WA,Kalgoorlie,"SANDS, Geoffrey",DLP,2801,6.2
WA,Moore,"BALLANTYNE, Benjamin",DLP,2480,4.6
WA,Moore,"HYDE, John",LP,15197,27.9
WA,Moore,"MAISEY, Donald",CP,15647,28.8
WA,Moore,"WALSH, Peter",ALP,21074,38.7
WA,Perth,"BERINSON, Joseph",ALP,28226,51.3
WA,Perth,"CRANLEY, Dorothy",DLP,2928,5.3
WA,Perth,"TOMLINSON, Derrick",LP,23911,43.4
WA,Stirling,"PEACHEY, Brian",DLP,4243,6.6
WA,Stirling,"VINER, Ian",LP,30446,47.3
WA,Stirling,"WEBB, Harry",ALP,29686,46.1
WA,Swan,"BENNETT, Adrian",ALP,28347,49.5
WA,Swan,"CLEAVER, Richard",LP,24724,43.2
WA,Swan,"MARSHALL, Archelaus",AP,1075,1.9
WA,Swan,"MILNE, David",DLP,2163,3.8
WA,Swan,"SMITH, David",IND,921,1.6
TAS,Bass,"BARNARD, Lance",ALP,23439,58.8
TAS,Bass,"BESWICK, Richard",LP,14661,36.8
TAS,Bass,"NERMUT, Jindrich",DLP,1783,4.5
TAS,Braddon,"DAVIES, Ronald",ALP,27502,62.2
TAS,Braddon,"LUCK, William",LP,15210,34.4
TAS,Braddon,"MCNAMARA, Dudley",DLP,1506,3.4
TAS,Denison,"BROADBY, Brian",IND,1915,4.5
TAS,Denison,"COATES, John",ALP,21286,49.5
TAS,Denison,"DELANEY, Michael",DLP,1630,3.8
TAS,Denison,"SCETRINE, William",AP,1076,2.5
TAS,Denison,"SOLOMON, Dr Robert",LP,17074,39.7
TAS,Franklin,"CRAIG, William",LP,13150,31.9
TAS,Franklin,"KELLY, Keith",DLP,1610,3.9
TAS,Franklin,"SHERRY, Raymond",ALP,26512,64.2
TAS,Wilmot,"BUTTERWORTH, Ronald",DLP,3557,8.5
TAS,Wilmot,"DUTHIE, Gilbert",ALP,25075,60.1
TAS,Wilmot,"HARDY, Ian",LP,13071,31.3
NT,Northern Territory,"ALLAN-STEWART, Alexander",IND,1821,7.4
NT,Northern Territory,"BRISCOE, Gordon",AP,944,3.8
NT,Northern Territory,"CALDER, Sam",CP,11657,47.3
NT,Northern Territory,"MOFFATT, Charles",AP,185,0.8
NT,Northern Territory,"ROBERTSON, Edward",ALP,9676,39.3
NT,Northern Territory,"WALSH, William",IND,349,1.4
ACT,Australian Capital Territory,"BLAIR, Barry",IND,670,0.9
ACT,Australian Capital Territory,"BURNS, Arthur",IND,3133,4.1
ACT,Australian Capital Territory,"CHRISTIE, Terence",DLP,2758,3.6
ACT,Australian Capital Territory,"EATOCK, June",IND,2003,2.6
ACT,Australian Capital Territory,"ENDERBY, Keppel",ALP,40147,52.1
ACT,Australian Capital Territory,"FITZGERALD, Alan",AP,10529,13.7
ACT,Australian Capital Territory,"HUGHES, Peter",LP,17556,22.8
ACT,Australian Capital Territory,"MARSH, Harry",IND,67,0.1
ACT,Australian Capital Territory,"SALVADOR, Michael",IND,140,0.2
