State,Division,Winner,Party
NSW,Barton,EVATT,ALP
NSW,Calare,BREEN,ALP
NSW,Cook,SHEEHAN,ALP
NSW,Cowper,PAGE,CP
NSW,Dalley,ROSEVEAR,ALP
NSW,Darling,CLARK,ALP
NSW,East Sydney,WARD,ALP
NSW,Eden-Monaro,FRASER,ALP
NSW,Gwydir,SCULLY,ALP
NSW,Hume,FULLER,ALP
NSW,Hunter,JAMES,ALP
NSW,Lang,MULCAHY,ALP
NSW,Macquarie,CHIFLEY,ALP
NSW,Martin,DALY,ALP
NSW,New England,ABBOTT,IND
NSW,Newcastle,WATKINS,ALP
NSW,North Sydney,HUGHES,UAP
NSW,Parkes,HAYLEN,ALP
NSW,Parramatta,STEWART,UAP
NSW,Reid,MORGAN,ALP
NSW,Richmond,ANTHONY,CP
NSW,Riverina,LANGTRY,ALP
NSW,Robertson,WILLIAMS,ALP
NSW,Warringah,SPENDER,UAP
NSW,Watson,FALSTEIN,ALP
NSW,Wentworth,HARRISON,UAP
NSW,Werriwa,LAZZARINI,ALP
NSW,West Sydney,BEASLEY,ALP
VIC,Balaclava,WHITE,UAP
VIC,Ballaarat,POLLARD,ALP
VIC,Batman,BRENNAN,ALP
VIC,Bendigo,RANKIN,CP
VIC,Bourke,BRYSON,ALP
VIC,Corangamite,McDONALD,UAP
VIC,Corio,DEDMAN,ALP
VIC,Deakin,HUTCHINSON,UAP
VIC,Fawkner,HOLT,UAP
VIC,Flinders,RYAN,UAP
VIC,Gippsland,BOWDEN,CP
VIC,Henty,COLES,IND
VIC,Indi,McEWEN,CP
VIC,Kooyong,MENZIES,UAP
VIC,Maribyrnong,DRAKEFORD,ALP
VIC,Melbourne,CALWELL,ALP
VIC,Melbourne Ports,HOLLOWAY,ALP
VIC,Wannon,McLEOD,ALP
VIC,Wimmera,WILSON,IND
VIC,Yarra,SCULLIN,ALP
QLD,Brisbane,LAWSON,ALP
QLD,Capricornia,FORDE,ALP
QLD,Darling Downs,FADDEN,CP
QLD,Griffith,CONELAN,ALP
QLD,Herbert,MARTENS,ALP
QLD,Kennedy,RIORDAN,ALP
QLD,Lilley,HADLEY,ALP
QLD,Maranoa,ADERMANN,CP
QLD,Moreton,FRANCIS,UAP
QLD,Wide Bay,CORSER,CP
SA,Adelaide,CHAMBERS,ALP
SA,Barker,CAMERON,UAP
SA,Boothby,SHEEHY,ALP
SA,Grey,RUSSELL,ALP
SA,Hindmarsh,MAKIN,ALP
SA,Wakefield,SMITH,ALP
WA,Forrest,LEMMON,ALP
WA,Fremantle,CURTIN,ALP
WA,Kalgoorlie,JOHNSON,ALP
WA,Perth,BURKE,ALP
WA,Swan,MOUNTJOY,ALP
TAS,Bass,BARNARD,ALP
TAS,Darwin,LYONS,UAP
TAS,Denison,GAHA,ALP
TAS,Franklin,FROST,ALP
TAS,Wilmot,GUY,UAP
